asset_id,view,condition,path,sha256
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_000.png,56f05c8939f0ef2af3442c2672edafb274dac87aaf67eb0a57dc8dd0d2ed669e
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_000.png,c6f3095c44978ae0e4dbbeea8cb5b0f8c17e666e2b8a8e0ad3cfa612914b0915
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,clean,data/processed/exp005_robustness_inputs/clean/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_000.png,0f5161e904e0880c908d7849cff06b9afaa72c1ac709867cb606cd3d161e5465
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_000.png,5339caa0a76dd098bcaac3473cd4af75b5e051472f9027f916be0f8ad6038a02
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_000.png,5e24a59a20781cf118a99872c3eba01ebbc07f6cde3d569542268d8eb1859ab2
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_000.png,fa5001a655054d820425d5252309a5f5ebd3d20f8a15deada3df2a26cc29452c
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_000.png,efc1be9415a6dcc1128f4c37fe0cff301f2bc7559989a00505cacaa8e5133bd5
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_090.png,14ed6976679f299f7bbff0c155c0deeea0a8d1c66e2347bd0b6198f443ce190a
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_090.png,86c20cd6aea09c6220320a37c5b030fda6d5a5c133ebc19938871031bfef9880
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,clean,data/processed/exp005_robustness_inputs/clean/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_090.png,06fb871dc9c2ee0c52b95edae6e59967dcd3133f2fdda7e0c77635c3f0008da8
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_090.png,25ac76aa61689079758f8c24dade120af64c1d8d01af0f47124f628798fa9638
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_090.png,aa34594c34daa2244c94a14da53bfa1a4f2da64dd17bfb0d87671be9f028b729
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_090.png,a9b69d723efa7a9b1f9c9589ba643cabf0a2819838061cf42c67a16c42fc8467
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_090.png,930204f650bd0d5fb4b0bf61a1b247136603bde858d845bcae6598fcfde61f28
