asset_id,view,condition,resolution,vertices,faces,components,watertight,surface_area,volume_abs
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,clean,128,6964,13952,2,1,0.66011398699048,0.007725215242078972
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,clean,128,9414,18848,1,1,0.8324242712697155,0.008561245342928259
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,clean,128,6988,13988,1,1,0.8088122422286118,0.010916524259815904
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,clean,128,7306,14668,1,1,0.6585524275548758,0.005930129898637365
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,clean,128,17629,35254,3,1,1.1357800293372085,0.06562920928647814
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,clean,128,19530,39044,8,1,1.1200692902268237,0.06802952846340914
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,clean,128,19513,38994,12,1,1.1327597837798702,0.06344273125302034
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,clean,128,17342,34664,5,1,1.0909079875375287,0.06406395141881407
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,clean,128,16097,32190,2,1,1.0189799014456782,0.055931970342014914
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,clean,128,11017,22026,2,1,0.7834389265302095,0.0381650458930054
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,clean,128,15127,30262,3,1,0.9207262638788658,0.04571529153768489
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,clean,128,10788,21572,1,1,0.8008843234816135,0.04144561973732116
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,clean,128,23204,46400,2,1,1.212374478540237,0.09724267058940533
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,clean,128,17526,35048,1,1,1.1193085976360655,0.09039069576210938
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,clean,128,22002,43992,3,1,1.1826915766786104,0.09658555872622898
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,clean,128,17709,35410,2,1,1.1034443189874905,0.08625529103442868
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,blur_low,128,3132,6260,1,1,0.43085510010279426,0.009481344878069784
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,blur_low,128,6928,13852,1,1,0.6864753691736463,0.011279192882556242
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,blur_low,128,3340,6672,2,1,0.36489032861053916,0.007621805296285348
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,blur_low,128,3964,7924,1,1,0.42435976097835926,0.010072530280043488
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,blur_low,128,11554,23108,1,1,0.9266470979498741,0.042461672053444775
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,blur_low,128,11203,22402,2,1,0.8972782514113982,0.0470271789254777
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,blur_low,128,10940,21880,1,1,0.9036877173030711,0.05164237808404184
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,blur_low,128,13970,27924,4,1,0.998604329336814,0.060683974776831594
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,blur_low,128,9014,18024,1,1,0.6845898695697142,0.01078286656413075
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,blur_low,128,9038,18072,1,1,0.7070750455453005,0.03687288059071384
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,blur_low,128,8392,16780,1,1,0.6789935946636988,0.009126929138352427
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,blur_low,128,9392,18780,1,1,0.7615298334850853,0.03952391388518917
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,blur_low,128,14630,29256,1,1,1.0697971344710409,0.06717076358591799
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,blur_low,128,14936,29868,1,1,1.054053436660624,0.08137343014065353
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,blur_low,128,16944,33884,1,1,1.095667600775771,0.08818133930698185
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,blur_low,128,12974,25944,1,1,1.0811887403459473,0.07999926711490592
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,blur_high,128,3212,6420,1,1,0.38950571014659763,0.009478275859908469
